==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319653
Node: gcn19
Start time: Sat Feb 7 12:42:49 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB
==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 12:42:50 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_12_43_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples
=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===
Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction
Processed prompts:  18%|█▊        | 447/2417 [00:44<02:49, 11.62it/s, est. speed input: 9412.12 toks/s, output: 1268.92 toks/s]
Processed prompts:  19%|█▊        | 449/2417 [00:45<02:40, 12.27it/s, est. speed input: 9426.01 toks/s, output: 1270.76 toks/s]
Processed prompts:  19%|█▊        | 451/2417 [00:45<03:30,  9.32it/s, est. speed input: 9395.36 toks/s, output: 1267.40 toks/s]
Processed prompts:  19%|█▊        | 453/2417 [00:45<03:51,  8.47it/s, est. speed input: 9376.15 toks/s, output: 1266.81 toks/s]
Processed prompts:  19%|█▉        | 459/2417 [00:46<02:31, 12.96it/s, est. speed input: 9451.16 toks/s, output: 1281.52 toks/s]
Processed prompts:  19%|█▉        | 461/2417 [00:46<03:17,  9.90it/s, est. speed input: 9413.61 toks/s, output: 1277.33 toks/s]
Processed prompts:  19%|█▉        | 467/2417 [00:46<02:36, 12.47it/s, est. speed input: 9467.33 toks/s, output: 1280.86 toks/s]
Processed prompts:  19%|█▉        | 469/2417 [00:46<02:36, 12.42it/s, est. speed input: 9481.84 toks/s, output: 1281.38 toks/s]
Processed prompts:  19%|█▉        | 471/2417 [00:47<02:31, 12.84it/s, est. speed input: 9496.33 toks/s, output: 1283.85 toks/s]
Processed prompts:  20%|█▉        | 473/2417 [00:47<03:12, 10.10it/s, est. speed input: 9469.24 toks/s, output: 1279.72 toks/s]
Processed prompts:  20%|█▉        | 475/2417 [00:47<03:44,  8.67it/s, est. speed input: 9446.41 toks/s, output: 1278.12 toks/s]
Processed prompts:  20%|█▉        | 479/2417 [00:48<03:27,  9.32it/s, est. speed input: 9448.46 toks/s, output: 1280.36 toks/s]
Processed prompts:  20%|█▉        | 483/2417 [00:48<02:48, 11.45it/s, est. speed input: 9483.49 toks/s, output: 1284.64 toks/s]
Processed prompts:  20%|██        | 487/2417 [00:48<02:22, 13.58it/s, est. speed input: 9520.24 toks/s, output: 1288.69 toks/s]
Processed prompts:  20%|██        | 489/2417 [00:48<02:47, 11.52it/s, est. speed input: 9502.53 toks/s, output: 1286.03 toks/s]
Processed prompts:  20%|██        | 491/2417 [00:49<03:58,  8.09it/s, est. speed input: 9443.46 toks/s, output: 1278.77 toks/s]
Processed prompts:  21%|██        | 496/2417 [00:49<02:40, 11.94it/s, est. speed input: 9507.43 toks/s, output: 1290.60 toks/s]
Processed prompts:  21%|██        | 500/2417 [00:49<02:28, 12.87it/s, est. speed input: 9532.59 toks/s, output: 1295.31 toks/s]
Processed prompts:  21%|██        | 502/2417 [00:50<03:17,  9.72it/s, est. speed input: 9494.37 toks/s, output: 1291.97 toks/s]
Processed prompts:  21%|██        | 506/2417 [00:50<02:52, 11.10it/s, est. speed input: 9518.53 toks/s, output: 1296.08 toks/s]
Processed prompts:  21%|██        | 508/2417 [00:50<03:08, 10.14it/s, est. speed input: 9505.90 toks/s, output: 1294.63 toks/s]
Processed prompts:  21%|██        | 512/2417 [00:51<03:12,  9.89it/s, est. speed input: 9497.77 toks/s, output: 1297.94 toks/s]
Processed prompts:  21%|██▏       | 515/2417 [00:51<03:19,  9.55it/s, est. speed input: 9491.83 toks/s, output: 1298.16 toks/s]
Processed prompts:  21%|██▏       | 519/2417 [00:51<02:35, 12.21it/s, est. speed input: 9535.67 toks/s, output: 1304.09 toks/s]
Processed prompts:  22%|██▏       | 522/2417 [00:51<02:31, 12.49it/s, est. speed input: 9547.93 toks/s, output: 1304.99 toks/s]
Processed prompts:  22%|██▏       | 524/2417 [00:52<02:37, 12.00it/s, est. speed input: 9550.16 toks/s, output: 1303.56 toks/s]
Processed prompts:  22%|██▏       | 526/2417 [00:52<03:08, 10.03it/s, est. speed input: 9529.54 toks/s, output: 1300.19 toks/s]
Processed prompts:  22%|██▏       | 528/2417 [00:52<02:54, 10.81it/s, est. speed input: 9538.72 toks/s, output: 1303.42 toks/s]
Processed prompts:  22%|██▏       | 531/2417 [00:52<02:24, 13.05it/s, est. speed input: 9567.53 toks/s, output: 1307.82 toks/s]
Processed prompts:  22%|██▏       | 533/2417 [00:52<02:49, 11.09it/s, est. speed input: 9556.19 toks/s, output: 1305.94 toks/s]
Processed prompts:  22%|██▏       | 535/2417 [00:53<03:55,  7.99it/s, est. speed input: 9511.30 toks/s, output: 1301.10 toks/s]
Processed prompts:  22%|██▏       | 541/2417 [00:53<02:16, 13.72it/s, est. speed input: 9590.31 toks/s, output: 1314.03 toks/s]
Processed prompts:  23%|██▎       | 544/2417 [00:53<02:34, 12.14it/s, est. speed input: 9586.55 toks/s, output: 1315.08 toks/s]
Processed prompts:  23%|██▎       | 546/2417 [00:54<03:20,  9.33it/s, est. speed input: 9548.16 toks/s, output: 1309.37 toks/s]
Processed prompts:  23%|██▎       | 549/2417 [00:54<02:57, 10.51it/s, est. speed input: 9563.43 toks/s, output: 1311.87 toks/s]
Processed prompts:  23%|██▎       | 555/2417 [00:54<01:54, 16.30it/s, est. speed input: 9643.15 toks/s, output: 1323.28 toks/s]
Processed prompts:  23%|██▎       | 560/2417 [00:54<02:05, 14.85it/s, est. speed input: 9659.13 toks/s, output: 1325.24 toks/s]
Processed prompts:  23%|██▎       | 564/2417 [00:55<02:10, 14.18it/s, est. speed input: 9671.14 toks/s, output: 1325.54 toks/s]
Processed prompts:  23%|██▎       | 566/2417 [00:55<02:45, 11.18it/s, est. speed input: 9644.65 toks/s, output: 1322.10 toks/s]
Processed prompts:  24%|██▎       | 568/2417 [00:55<02:37, 11.73it/s, est. speed input: 9654.75 toks/s, output: 1323.33 toks/s]
Processed prompts:  24%|██▎       | 570/2417 [00:56<03:23,  9.05it/s, est. speed input: 9620.09 toks/s, output: 1320.98 toks/s]
Processed prompts:  24%|██▍       | 575/2417 [00:56<02:19, 13.21it/s, est. speed input: 9676.67 toks/s, output: 1327.15 toks/s]
Processed prompts:  24%|██▍       | 577/2417 [00:56<02:31, 12.11it/s, est. speed input: 9673.64 toks/s, output: 1326.02 toks/s]
Processed prompts:  24%|██▍       | 580/2417 [00:56<02:11, 13.99it/s, est. speed input: 9698.12 toks/s, output: 1330.63 toks/s]
Processed prompts:  24%|██▍       | 582/2417 [00:57<03:08,  9.72it/s, est. speed input: 9657.39 toks/s, output: 1324.17 toks/s]
Processed prompts:  24%|██▍       | 584/2417 [00:57<03:23,  9.01it/s, est. speed input: 9643.32 toks/s, output: 1324.94 toks/s]
Processed prompts:  24%|██▍       | 586/2417 [00:57<03:03, 10.00it/s, est. speed input: 9651.75 toks/s, output: 1325.59 toks/s]
Processed prompts:  24%|██▍       | 588/2417 [00:57<02:56, 10.36it/s, est. speed input: 9656.62 toks/s, output: 1326.35 toks/s]
Processed prompts:  24%|██▍       | 591/2417 [00:57<02:22, 12.83it/s, est. speed input: 9684.75 toks/s, output: 1332.19 toks/s]
Processed prompts:  25%|██▍       | 593/2417 [00:58<02:46, 10.96it/s, est. speed input: 9673.70 toks/s, output: 1331.50 toks/s]
Processed prompts:  25%|██▍       | 597/2417 [00:58<02:09, 14.08it/s, est. speed input: 9707.27 toks/s, output: 1335.51 toks/s]
Processed prompts:  25%|██▍       | 599/2417 [00:58<02:36, 11.65it/s, est. speed input: 9694.46 toks/s, output: 1333.43 toks/s]
Processed prompts:  25%|██▍       | 601/2417 [00:58<02:28, 12.27it/s, est. speed input: 9705.12 toks/s, output: 1335.45 toks/s]
Processed prompts:  25%|██▍       | 603/2417 [00:58<02:30, 12.07it/s, est. speed input: 9708.61 toks/s, output: 1335.63 toks/s]
Processed prompts:  25%|██▌       | 605/2417 [00:59<03:37,  8.33it/s, est. speed input: 9669.64 toks/s, output: 1331.04 toks/s]
Processed prompts:  25%|██▌       | 607/2417 [00:59<03:12,  9.42it/s, est. speed input: 9677.98 toks/s, output: 1334.42 toks/s]
Processed prompts:  25%|██▌       | 609/2417 [00:59<03:02,  9.93it/s, est. speed input: 9681.63 toks/s, output: 1334.19 toks/s]
Processed prompts:  25%|██▌       | 612/2417 [00:59<03:27,  8.70it/s, est. speed input: 9662.58 toks/s, output: 1331.86 toks/s]
Processed prompts:  26%|██▌       | 617/2417 [01:00<02:54, 10.34it/s, est. speed input: 9678.50 toks/s, output: 1335.76 toks/s]
Processed prompts:  26%|██▌       | 619/2417 [01:00<02:53, 10.34it/s, est. speed input: 9678.96 toks/s, output: 1336.58 toks/s]
Processed prompts:  26%|██▌       | 622/2417 [01:00<03:07,  9.60it/s, est. speed input: 9667.65 toks/s, output: 1335.72 toks/s]
Processed prompts:  26%|██▌       | 625/2417 [01:01<02:45, 10.82it/s, est. speed input: 9685.08 toks/s, output: 1336.91 toks/s]
Processed prompts:  26%|██▌       | 627/2417 [01:01<02:35, 11.48it/s, est. speed input: 9692.65 toks/s, output: 1341.48 toks/s]
Processed prompts:  26%|██▌       | 630/2417 [01:01<02:09, 13.77it/s, est. speed input: 9717.84 toks/s, output: 1349.13 toks/s]
Processed prompts:  26%|██▌       | 632/2417 [01:01<02:35, 11.45it/s, est. speed input: 9705.23 toks/s, output: 1349.08 toks/s]
Processed prompts:  26%|██▋       | 638/2417 [01:01<01:41, 17.52it/s, est. speed input: 9769.41 toks/s, output: 1358.85 toks/s]
Processed prompts:  27%|██▋       | 641/2417 [01:02<02:05, 14.19it/s, est. speed input: 9763.64 toks/s, output: 1360.16 toks/s]
Processed prompts:  27%|██▋       | 643/2417 [01:02<02:01, 14.65it/s, est. speed input: 9776.00 toks/s, output: 1361.71 toks/s]
Processed prompts:  27%|██▋       | 645/2417 [01:02<02:11, 13.45it/s, est. speed input: 9775.87 toks/s, output: 1362.92 toks/s]
Processed prompts:  27%|██▋       | 647/2417 [01:02<02:16, 12.95it/s, est. speed input: 9778.99 toks/s, output: 1364.16 toks/s]
Processed prompts:  27%|██▋       | 649/2417 [01:02<02:55, 10.06it/s, est. speed input: 9756.57 toks/s, output: 1361.67 toks/s]
Processed prompts:  27%|██▋       | 651/2417 [01:03<02:32, 11.55it/s, est. speed input: 9771.29 toks/s, output: 1362.53 toks/s]
Processed prompts:  27%|██▋       | 653/2417 [01:03<03:42,  7.94it/s, est. speed input: 9732.55 toks/s, output: 1356.79 toks/s]
Processed prompts:  27%|██▋       | 656/2417 [01:03<02:49, 10.36it/s, est. speed input: 9756.11 toks/s, output: 1360.26 toks/s]
Processed prompts:  27%|██▋       | 658/2417 [01:03<02:45, 10.62it/s, est. speed input: 9757.60 toks/s, output: 1360.80 toks/s]
Processed prompts:  27%|██▋       | 661/2417 [01:04<03:02,  9.61it/s, est. speed input: 9746.92 toks/s, output: 1359.16 toks/s]
Processed prompts:  28%|██▊       | 665/2417 [01:04<02:23, 12.17it/s, est. speed input: 9774.93 toks/s, output: 1364.21 toks/s]
Processed prompts:  28%|██▊       | 670/2417 [01:04<01:47, 16.18it/s, est. speed input: 9821.69 toks/s, output: 1371.46 toks/s]
Processed prompts:  28%|██▊       | 672/2417 [01:04<02:19, 12.47it/s, est. speed input: 9802.50 toks/s, output: 1368.64 toks/s]
Processed prompts:  28%|██▊       | 674/2417 [01:05<02:45, 10.54it/s, est. speed input: 9786.83 toks/s, output: 1367.04 toks/s]
Processed prompts:  28%|██▊       | 676/2417 [01:05<03:00,  9.65it/s, est. speed input: 9778.13 toks/s, output: 1365.00 toks/s]
Processed prompts:  28%|██▊       | 678/2417 [01:05<02:45, 10.52it/s, est. speed input: 9785.61 toks/s, output: 1367.20 toks/s]
Processed prompts:  28%|██▊       | 681/2417 [01:05<02:21, 12.27it/s, est. speed input: 9803.30 toks/s, output: 1369.56 toks/s]
Processed prompts:  28%|██▊       | 683/2417 [01:06<03:11,  9.08it/s, est. speed input: 9776.22 toks/s, output: 1365.73 toks/s]
Processed prompts:  28%|██▊       | 686/2417 [01:06<02:37, 10.99it/s, est. speed input: 9795.27 toks/s, output: 1368.78 toks/s]
Processed prompts:  28%|██▊       | 688/2417 [01:06<03:05,  9.32it/s, est. speed input: 9777.89 toks/s, output: 1368.40 toks/s]
Processed prompts:  29%|██▊       | 692/2417 [01:07<02:56,  9.77it/s, est. speed input: 9784.05 toks/s, output: 1366.97 toks/s]
Processed prompts:  29%|██▉       | 695/2417 [01:07<02:45, 10.37it/s, est. speed input: 9790.32 toks/s, output: 1369.04 toks/s]
Processed prompts:  29%|██▉       | 700/2417 [01:07<02:04, 13.82it/s, est. speed input: 9830.50 toks/s, output: 1376.63 toks/s]
Processed prompts:  29%|██▉       | 702/2417 [01:07<02:16, 12.55it/s, est. speed input: 9824.90 toks/s, output: 1376.19 toks/s]
Processed prompts:  29%|██▉       | 706/2417 [01:08<02:22, 11.99it/s, est. speed input: 9828.33 toks/s, output: 1376.86 toks/s]
Processed prompts:  29%|██▉       | 713/2417 [01:08<01:50, 15.48it/s, est. speed input: 9883.86 toks/s, output: 1387.39 toks/s]
Processed prompts:  30%|██▉       | 715/2417 [01:08<01:51, 15.32it/s, est. speed input: 9890.85 toks/s, output: 1388.18 toks/s]
Processed prompts:  30%|██▉       | 717/2417 [01:08<01:51, 15.22it/s, est. speed input: 9903.06 toks/s, output: 1389.91 toks/s]
Processed prompts:  30%|██▉       | 719/2417 [01:08<02:00, 14.04it/s, est. speed input: 9905.25 toks/s, output: 1391.39 toks/s]
Processed prompts:  30%|██▉       | 722/2417 [01:08<01:53, 14.92it/s, est. speed input: 9922.30 toks/s, output: 1395.53 toks/s]
Processed prompts:  30%|███       | 726/2417 [01:09<01:52, 15.07it/s, est. speed input: 9941.79 toks/s, output: 1399.63 toks/s]
Processed prompts:  30%|███       | 728/2417 [01:09<02:14, 12.52it/s, est. speed input: 9931.83 toks/s, output: 1398.00 toks/s]
Processed prompts:  30%|███       | 730/2417 [01:09<02:18, 12.20it/s, est. speed input: 9934.63 toks/s, output: 1398.05 toks/s]
Processed prompts:  30%|███       | 732/2417 [01:10<02:56,  9.54it/s, est. speed input: 9913.11 toks/s, output: 1396.36 toks/s]
Processed prompts:  31%|███       | 739/2417 [01:10<02:09, 12.92it/s, est. speed input: 9955.81 toks/s, output: 1402.53 toks/s]
Processed prompts:  31%|███       | 741/2417 [01:10<02:05, 13.35it/s, est. speed input: 9964.16 toks/s, output: 1404.62 toks/s]
Processed prompts:  31%|███       | 743/2417 [01:10<02:53,  9.65it/s, est. speed input: 9930.02 toks/s, output: 1400.05 toks/s]
Processed prompts:  31%|███       | 745/2417 [01:11<02:43, 10.22it/s, est. speed input: 9934.23 toks/s, output: 1401.81 toks/s]
Processed prompts:  31%|███       | 748/2417 [01:11<02:42, 10.29it/s, est. speed input: 9932.59 toks/s, output: 1403.54 toks/s]
Processed prompts:  31%|███       | 754/2417 [01:11<01:51, 14.86it/s, est. speed input: 9982.47 toks/s, output: 1411.37 toks/s]
Processed prompts:  31%|███▏      | 756/2417 [01:11<02:13, 12.45it/s, est. speed input: 9970.12 toks/s, output: 1409.65 toks/s]
Processed prompts:  31%|███▏      | 758/2417 [01:12<03:07,  8.83it/s, est. speed input: 9934.21 toks/s, output: 1404.71 toks/s]
Processed prompts:  31%|███▏      | 760/2417 [01:12<02:55,  9.43it/s, est. speed input: 9937.55 toks/s, output: 1405.60 toks/s]
Processed prompts:  32%|███▏      | 762/2417 [01:12<02:39, 10.37it/s, est. speed input: 9944.36 toks/s, output: 1408.62 toks/s]
Processed prompts:  32%|███▏      | 764/2417 [01:12<02:25, 11.40it/s, est. speed input: 9953.88 toks/s, output: 1410.53 toks/s]
Processed prompts:  32%|███▏      | 766/2417 [01:12<02:24, 11.42it/s, est. speed input: 9955.90 toks/s, output: 1409.78 toks/s]
Processed prompts:  32%|███▏      | 768/2417 [01:13<02:26, 11.26it/s, est. speed input: 9955.55 toks/s, output: 1409.26 toks/s]
Processed prompts:  32%|███▏      | 770/2417 [01:13<03:15,  8.44it/s, est. speed input: 9927.16 toks/s, output: 1406.41 toks/s]
Processed prompts:  32%|███▏      | 773/2417 [01:13<02:29, 11.03it/s, est. speed input: 9950.52 toks/s, output: 1411.02 toks/s]
Processed prompts:  32%|███▏      | 779/2417 [01:13<01:47, 15.22it/s, est. speed input: 9993.35 toks/s, output: 1418.11 toks/s]
Processed prompts:  32%|███▏      | 781/2417 [01:14<02:46,  9.83it/s, est. speed input: 9950.97 toks/s, output: 1412.62 toks/s]
Processed prompts:  32%|███▏      | 783/2417 [01:14<02:33, 10.61it/s, est. speed input: 9957.30 toks/s, output: 1412.94 toks/s]
Processed prompts:  32%|███▏      | 785/2417 [01:14<02:57,  9.22it/s, est. speed input: 9941.11 toks/s, output: 1410.62 toks/s]
Processed prompts:  33%|███▎      | 788/2417 [01:14<02:21, 11.49it/s, est. speed input: 9961.77 toks/s, output: 1412.35 toks/s]
Processed prompts:  33%|███▎      | 790/2417 [01:15<02:30, 10.80it/s, est. speed input: 9958.27 toks/s, output: 1411.77 toks/s]
Processed prompts:  33%|███▎      | 794/2417 [01:15<02:42, 10.01it/s, est. speed input: 9947.83 toks/s, output: 1410.14 toks/s]
Processed prompts:  33%|███▎      | 802/2417 [01:15<01:45, 15.26it/s, est. speed input: 10008.73 toks/s, output: 1421.34 toks/s]
Processed prompts:  33%|███▎      | 804/2417 [01:16<02:34, 10.43it/s, est. speed input: 9966.65 toks/s, output: 1415.31 toks/s] 
Processed prompts:  33%|███▎      | 808/2417 [01:16<02:19, 11.54it/s, est. speed input: 9982.37 toks/s, output: 1416.10 toks/s]
Processed prompts:  34%|███▎      | 811/2417 [01:16<02:12, 12.09it/s, est. speed input: 9990.38 toks/s, output: 1416.57 toks/s]
Processed prompts:  34%|███▎      | 814/2417 [01:17<01:56, 13.74it/s, est. speed input: 10009.94 toks/s, output: 1418.79 toks/s]
Processed prompts:  34%|███▍      | 816/2417 [01:17<02:20, 11.36it/s, est. speed input: 9995.18 toks/s, output: 1418.31 toks/s] 
Processed prompts:  34%|███▍      | 820/2417 [01:17<02:05, 12.68it/s, est. speed input: 10011.84 toks/s, output: 1422.76 toks/s]
Processed prompts:  34%|███▍      | 822/2417 [01:17<01:59, 13.37it/s, est. speed input: 10019.82 toks/s, output: 1424.72 toks/s]
Processed prompts:  34%|███▍      | 826/2417 [01:18<02:14, 11.81it/s, est. speed input: 10016.73 toks/s, output: 1424.12 toks/s]
Processed prompts:  34%|███▍      | 828/2417 [01:18<02:12, 11.99it/s, est. speed input: 10019.31 toks/s, output: 1425.40 toks/s]
Processed prompts:  34%|███▍      | 831/2417 [01:18<01:53, 13.92it/s, est. speed input: 10037.11 toks/s, output: 1429.17 toks/s]
Processed prompts:  35%|███▍      | 834/2417 [01:18<01:55, 13.76it/s, est. speed input: 10046.69 toks/s, output: 1429.57 toks/s]
Processed prompts:  35%|███▍      | 836/2417 [01:18<02:08, 12.27it/s, est. speed input: 10041.82 toks/s, output: 1428.71 toks/s]
Processed prompts:  35%|███▍      | 838/2417 [01:19<02:35, 10.14it/s, est. speed input: 10027.30 toks/s, output: 1426.46 toks/s]
Processed prompts:  35%|███▍      | 840/2417 [01:19<02:35, 10.15it/s, est. speed input: 10024.58 toks/s, output: 1427.27 toks/s]
Processed prompts:  35%|███▍      | 842/2417 [01:19<02:22, 11.07it/s, est. speed input: 10031.44 toks/s, output: 1427.77 toks/s]
Processed prompts:  35%|███▍      | 844/2417 [01:19<02:12, 11.89it/s, est. speed input: 10039.08 toks/s, output: 1429.36 toks/s]
Processed prompts:  35%|███▌      | 847/2417 [01:19<02:04, 12.64it/s, est. speed input: 10047.38 toks/s, output: 1431.17 toks/s]
Processed prompts:  35%|███▌      | 849/2417 [01:20<02:18, 11.29it/s, est. speed input: 10044.04 toks/s, output: 1431.16 toks/s]
Processed prompts:  35%|███▌      | 852/2417 [01:20<02:00, 12.98it/s, est. speed input: 10058.48 toks/s, output: 1433.42 toks/s]
Processed prompts:  35%|███▌      | 854/2417 [01:20<02:14, 11.61it/s, est. speed input: 10053.03 toks/s, output: 1432.01 toks/s]
Processed prompts:  35%|███▌      | 857/2417 [01:20<01:57, 13.22it/s, est. speed input: 10067.49 toks/s, output: 1433.02 toks/s]
Processed prompts:  36%|███▌      | 859/2417 [01:20<02:11, 11.82it/s, est. speed input: 10063.50 toks/s, output: 1432.13 toks/s]
Processed prompts:  36%|███▌      | 861/2417 [01:21<02:12, 11.73it/s, est. speed input: 10064.54 toks/s, output: 1431.88 toks/s]
Processed prompts:  36%|███▌      | 863/2417 [01:21<02:12, 11.73it/s, est. speed input: 10065.84 toks/s, output: 1432.77 toks/s]
Processed prompts:  36%|███▌      | 865/2417 [01:21<02:12, 11.69it/s, est. speed input: 10066.26 toks/s, output: 1433.23 toks/s]
Processed prompts:  36%|███▌      | 867/2417 [01:21<02:09, 11.95it/s, est. speed input: 10068.18 toks/s, output: 1433.86 toks/s]
Processed prompts:  36%|███▌      | 871/2417 [01:21<02:27, 10.46it/s, est. speed input: 10059.17 toks/s, output: 1432.72 toks/s]
Processed prompts:  36%|███▌      | 873/2417 [01:22<02:23, 10.79it/s, est. speed input: 10063.72 toks/s, output: 1432.88 toks/s]
Processed prompts:  36%|███▋      | 877/2417 [01:22<01:45, 14.59it/s, est. speed input: 10092.88 toks/s, output: 1437.22 toks/s]
Processed prompts:  36%|███▋      | 879/2417 [01:22<02:31, 10.17it/s, est. speed input: 10065.75 toks/s, output: 1433.83 toks/s]
Processed prompts:  36%|███▋      | 881/2417 [01:22<02:45,  9.29it/s, est. speed input: 10056.89 toks/s, output: 1432.31 toks/s]
Processed prompts:  37%|███▋      | 883/2417 [01:23<02:29, 10.27it/s, est. speed input: 10062.15 toks/s, output: 1433.91 toks/s]
Processed prompts:  37%|███▋      | 887/2417 [01:23<01:53, 13.43it/s, est. speed input: 10087.06 toks/s, output: 1437.04 toks/s]
Processed prompts:  37%|███▋      | 890/2417 [01:23<01:53, 13.40it/s, est. speed input: 10096.49 toks/s, output: 1438.85 toks/s]
Processed prompts:  37%|███▋      | 892/2417 [01:23<02:07, 11.97it/s, est. speed input: 10091.95 toks/s, output: 1438.85 toks/s]
Processed prompts:  37%|███▋      | 894/2417 [01:23<01:59, 12.70it/s, est. speed input: 10098.15 toks/s, output: 1439.48 toks/s]
Processed prompts:  37%|███▋      | 896/2417 [01:24<02:11, 11.54it/s, est. speed input: 10094.18 toks/s, output: 1438.64 toks/s]
Processed prompts:  37%|███▋      | 899/2417 [01:24<01:55, 13.20it/s, est. speed input: 10108.12 toks/s, output: 1441.51 toks/s]
Processed prompts:  37%|███▋      | 901/2417 [01:24<02:07, 11.88it/s, est. speed input: 10104.81 toks/s, output: 1439.69 toks/s]
Processed prompts:  37%|███▋      | 903/2417 [01:24<02:08, 11.75it/s, est. speed input: 10106.42 toks/s, output: 1440.74 toks/s]
Processed prompts:  37%|███▋      | 906/2417 [01:25<02:34,  9.81it/s, est. speed input: 10091.36 toks/s, output: 1439.59 toks/s]
Processed prompts:  38%|███▊      | 914/2417 [01:25<01:27, 17.15it/s, est. speed input: 10153.42 toks/s, output: 1451.78 toks/s]
Processed prompts:  38%|███▊      | 920/2417 [01:26<02:06, 11.86it/s, est. speed input: 10130.49 toks/s, output: 1450.03 toks/s]
Processed prompts:  38%|███▊      | 924/2417 [01:26<01:48, 13.82it/s, est. speed input: 10153.97 toks/s, output: 1451.84 toks/s]
Processed prompts:  38%|███▊      | 926/2417 [01:26<01:53, 13.10it/s, est. speed input: 10154.03 toks/s, output: 1451.13 toks/s]
Processed prompts:  38%|███▊      | 928/2417 [01:26<02:34,  9.63it/s, est. speed input: 10122.35 toks/s, output: 1446.87 toks/s]
Processed prompts:  39%|███▊      | 931/2417 [01:26<02:14, 11.08it/s, est. speed input: 10133.33 toks/s, output: 1448.23 toks/s]
Processed prompts:  39%|███▊      | 933/2417 [01:27<02:05, 11.80it/s, est. speed input: 10141.41 toks/s, output: 1450.65 toks/s]
Processed prompts:  39%|███▊      | 935/2417 [01:27<01:58, 12.53it/s, est. speed input: 10146.76 toks/s, output: 1451.70 toks/s]
Processed prompts:  39%|███▉      | 937/2417 [01:27<02:06, 11.73it/s, est. speed input: 10144.62 toks/s, output: 1450.76 toks/s]
Processed prompts:  39%|███▉      | 940/2417 [01:27<01:47, 13.77it/s, est. speed input: 10159.74 toks/s, output: 1451.87 toks/s]
Processed prompts:  39%|███▉      | 942/2417 [01:27<02:01, 12.11it/s, est. speed input: 10155.06 toks/s, output: 1451.28 toks/s]
Processed prompts:  39%|███▉      | 944/2417 [01:28<02:35,  9.47it/s, est. speed input: 10137.53 toks/s, output: 1449.29 toks/s]
Processed prompts:  39%|███▉      | 946/2417 [01:28<02:30,  9.79it/s, est. speed input: 10137.49 toks/s, output: 1450.83 toks/s]
Processed prompts:  39%|███▉      | 950/2417 [01:28<01:55, 12.73it/s, est. speed input: 10158.15 toks/s, output: 1453.18 toks/s]
Processed prompts:  39%|███▉      | 952/2417 [01:28<02:32,  9.64it/s, est. speed input: 10137.92 toks/s, output: 1449.59 toks/s]
Processed prompts:  40%|███▉      | 956/2417 [01:29<01:51, 13.12it/s, est. speed input: 10165.33 toks/s, output: 1455.20 toks/s]
Processed prompts:  40%|███▉      | 959/2417 [01:29<01:42, 14.29it/s, est. speed input: 10179.40 toks/s, output: 1458.53 toks/s]
Processed prompts:  40%|███▉      | 961/2417 [01:29<02:21, 10.31it/s, est. speed input: 10157.17 toks/s, output: 1457.34 toks/s]
Processed prompts:  40%|███▉      | 964/2417 [01:29<01:59, 12.11it/s, est. speed input: 10170.20 toks/s, output: 1459.91 toks/s]
Processed prompts:  40%|████      | 967/2417 [01:30<02:19, 10.36it/s, est. speed input: 10157.96 toks/s, output: 1458.54 toks/s]
Processed prompts:  40%|████      | 974/2417 [01:30<01:40, 14.39it/s, est. speed input: 10195.52 toks/s, output: 1464.06 toks/s]
Processed prompts:  40%|████      | 976/2417 [01:30<01:43, 13.87it/s, est. speed input: 10197.81 toks/s, output: 1465.02 toks/s]
Processed prompts:  40%|████      | 978/2417 [01:30<01:47, 13.41it/s, est. speed input: 10200.35 toks/s, output: 1465.16 toks/s]
