==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319300
Node: gcn19
Start time: Sat Feb 7 11:48:10 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB
==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 11:48:11 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_11_48_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples
=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===
Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction
Processed prompts:  84%|████████▍ | 6203/7405 [11:32<02:52,  6.96it/s, est. speed input: 8297.92 toks/s, output: 2109.40 toks/s]
Processed prompts:  84%|████████▍ | 6206/7405 [11:32<02:24,  8.33it/s, est. speed input: 8298.80 toks/s, output: 2109.68 toks/s]
Processed prompts:  84%|████████▍ | 6209/7405 [11:32<01:55, 10.32it/s, est. speed input: 8300.89 toks/s, output: 2110.04 toks/s]
Processed prompts:  84%|████████▍ | 6211/7405 [11:33<02:48,  7.07it/s, est. speed input: 8297.08 toks/s, output: 2109.09 toks/s]
Processed prompts:  84%|████████▍ | 6215/7405 [11:33<01:58, 10.07it/s, est. speed input: 8300.34 toks/s, output: 2109.98 toks/s]
Processed prompts:  84%|████████▍ | 6217/7405 [11:33<02:27,  8.07it/s, est. speed input: 8298.18 toks/s, output: 2109.45 toks/s]
Processed prompts:  84%|████████▍ | 6219/7405 [11:34<02:11,  9.04it/s, est. speed input: 8299.15 toks/s, output: 2109.73 toks/s]
Processed prompts:  84%|████████▍ | 6221/7405 [11:34<02:06,  9.39it/s, est. speed input: 8299.67 toks/s, output: 2109.75 toks/s]
Processed prompts:  84%|████████▍ | 6223/7405 [11:34<01:54, 10.33it/s, est. speed input: 8300.77 toks/s, output: 2109.89 toks/s]
Processed prompts:  84%|████████▍ | 6225/7405 [11:34<01:53, 10.40it/s, est. speed input: 8300.90 toks/s, output: 2110.06 toks/s]
Processed prompts:  84%|████████▍ | 6227/7405 [11:34<02:28,  7.94it/s, est. speed input: 8298.70 toks/s, output: 2109.55 toks/s]
Processed prompts:  84%|████████▍ | 6228/7405 [11:35<02:32,  7.74it/s, est. speed input: 8298.22 toks/s, output: 2109.41 toks/s]
Processed prompts:  84%|████████▍ | 6229/7405 [11:35<03:21,  5.84it/s, est. speed input: 8295.31 toks/s, output: 2108.74 toks/s]
Processed prompts:  84%|████████▍ | 6231/7405 [11:35<03:13,  6.06it/s, est. speed input: 8294.28 toks/s, output: 2108.49 toks/s]
Processed prompts:  84%|████████▍ | 6235/7405 [11:35<02:00,  9.68it/s, est. speed input: 8297.51 toks/s, output: 2109.39 toks/s]
Processed prompts:  84%|████████▍ | 6237/7405 [11:36<02:27,  7.94it/s, est. speed input: 8295.56 toks/s, output: 2108.92 toks/s]
Processed prompts:  84%|████████▍ | 6238/7405 [11:36<02:30,  7.77it/s, est. speed input: 8295.13 toks/s, output: 2108.84 toks/s]
Processed prompts:  84%|████████▍ | 6241/7405 [11:36<01:51, 10.45it/s, est. speed input: 8297.27 toks/s, output: 2109.34 toks/s]
Processed prompts:  84%|████████▍ | 6243/7405 [11:36<02:26,  7.95it/s, est. speed input: 8295.07 toks/s, output: 2108.83 toks/s]
Processed prompts:  84%|████████▍ | 6246/7405 [11:37<02:01,  9.53it/s, est. speed input: 8296.41 toks/s, output: 2109.14 toks/s]
Processed prompts:  84%|████████▍ | 6248/7405 [11:37<01:57,  9.88it/s, est. speed input: 8296.94 toks/s, output: 2109.33 toks/s]
Processed prompts:  84%|████████▍ | 6250/7405 [11:37<02:46,  6.94it/s, est. speed input: 8293.32 toks/s, output: 2108.48 toks/s]
Processed prompts:  84%|████████▍ | 6252/7405 [11:38<02:50,  6.75it/s, est. speed input: 8292.22 toks/s, output: 2108.26 toks/s]
Processed prompts:  84%|████████▍ | 6253/7405 [11:38<02:55,  6.57it/s, est. speed input: 8291.56 toks/s, output: 2107.98 toks/s]
Processed prompts:  84%|████████▍ | 6256/7405 [11:38<02:38,  7.24it/s, est. speed input: 8291.30 toks/s, output: 2107.89 toks/s]
Processed prompts:  85%|████████▍ | 6259/7405 [11:38<02:03,  9.24it/s, est. speed input: 8293.59 toks/s, output: 2108.46 toks/s]
Processed prompts:  85%|████████▍ | 6262/7405 [11:39<02:16,  8.35it/s, est. speed input: 8292.65 toks/s, output: 2108.08 toks/s]
Processed prompts:  85%|████████▍ | 6263/7405 [11:39<02:40,  7.13it/s, est. speed input: 8290.92 toks/s, output: 2107.65 toks/s]
Processed prompts:  85%|████████▍ | 6266/7405 [11:39<02:30,  7.57it/s, est. speed input: 8290.70 toks/s, output: 2107.66 toks/s]
Processed prompts:  85%|████████▍ | 6269/7405 [11:40<02:06,  8.97it/s, est. speed input: 8291.85 toks/s, output: 2107.96 toks/s]
Processed prompts:  85%|████████▍ | 6271/7405 [11:40<01:54,  9.86it/s, est. speed input: 8292.79 toks/s, output: 2108.23 toks/s]
Processed prompts:  85%|████████▍ | 6273/7405 [11:40<01:53, 10.01it/s, est. speed input: 8293.24 toks/s, output: 2108.24 toks/s]
Processed prompts:  85%|████████▍ | 6275/7405 [11:40<02:19,  8.09it/s, est. speed input: 8291.19 toks/s, output: 2107.82 toks/s]
Processed prompts:  85%|████████▍ | 6276/7405 [11:41<02:23,  7.86it/s, est. speed input: 8290.88 toks/s, output: 2107.68 toks/s]
Processed prompts:  85%|████████▍ | 6277/7405 [11:41<02:26,  7.69it/s, est. speed input: 8290.44 toks/s, output: 2107.59 toks/s]
Processed prompts:  85%|████████▍ | 6278/7405 [11:41<02:29,  7.52it/s, est. speed input: 8290.07 toks/s, output: 2107.52 toks/s]
Processed prompts:  85%|████████▍ | 6280/7405 [11:41<02:48,  6.69it/s, est. speed input: 8288.40 toks/s, output: 2107.04 toks/s]
Processed prompts:  85%|████████▍ | 6282/7405 [11:41<02:23,  7.84it/s, est. speed input: 8288.83 toks/s, output: 2107.25 toks/s]
Processed prompts:  85%|████████▍ | 6284/7405 [11:41<02:01,  9.20it/s, est. speed input: 8289.65 toks/s, output: 2107.41 toks/s]
Processed prompts:  85%|████████▍ | 6286/7405 [11:42<01:54,  9.74it/s, est. speed input: 8290.17 toks/s, output: 2107.41 toks/s]
Processed prompts:  85%|████████▍ | 6288/7405 [11:42<01:43, 10.75it/s, est. speed input: 8291.14 toks/s, output: 2107.70 toks/s]
Processed prompts:  85%|████████▍ | 6290/7405 [11:42<01:41, 10.94it/s, est. speed input: 8291.84 toks/s, output: 2107.84 toks/s]
Processed prompts:  85%|████████▍ | 6292/7405 [11:43<02:47,  6.66it/s, est. speed input: 8287.93 toks/s, output: 2106.87 toks/s]
Processed prompts:  85%|████████▌ | 6296/7405 [11:43<02:25,  7.61it/s, est. speed input: 8288.21 toks/s, output: 2106.81 toks/s]
Processed prompts:  85%|████████▌ | 6299/7405 [11:43<02:04,  8.91it/s, est. speed input: 8289.44 toks/s, output: 2107.03 toks/s]
Processed prompts:  85%|████████▌ | 6302/7405 [11:43<01:40, 10.94it/s, est. speed input: 8291.74 toks/s, output: 2107.47 toks/s]
Processed prompts:  85%|████████▌ | 6304/7405 [11:44<01:47, 10.27it/s, est. speed input: 8291.60 toks/s, output: 2107.28 toks/s]
Processed prompts:  85%|████████▌ | 6306/7405 [11:44<02:10,  8.43it/s, est. speed input: 8290.02 toks/s, output: 2106.92 toks/s]
Processed prompts:  85%|████████▌ | 6308/7405 [11:44<02:26,  7.50it/s, est. speed input: 8288.70 toks/s, output: 2106.54 toks/s]
Processed prompts:  85%|████████▌ | 6314/7405 [11:45<01:56,  9.33it/s, est. speed input: 8290.84 toks/s, output: 2107.11 toks/s]
Processed prompts:  85%|████████▌ | 6317/7405 [11:45<02:00,  8.99it/s, est. speed input: 8290.38 toks/s, output: 2107.04 toks/s]
Processed prompts:  85%|████████▌ | 6320/7405 [11:45<01:55,  9.37it/s, est. speed input: 8291.74 toks/s, output: 2107.25 toks/s]
Processed prompts:  85%|████████▌ | 6323/7405 [11:46<01:45, 10.29it/s, est. speed input: 8293.04 toks/s, output: 2107.59 toks/s]
Processed prompts:  85%|████████▌ | 6325/7405 [11:46<01:38, 10.92it/s, est. speed input: 8293.76 toks/s, output: 2107.89 toks/s]
Processed prompts:  85%|████████▌ | 6327/7405 [11:46<01:38, 10.96it/s, est. speed input: 8294.25 toks/s, output: 2107.99 toks/s]
Processed prompts:  85%|████████▌ | 6329/7405 [11:46<02:06,  8.54it/s, est. speed input: 8292.18 toks/s, output: 2107.49 toks/s]
Processed prompts:  86%|████████▌ | 6334/7405 [11:47<01:23, 12.82it/s, est. speed input: 8296.71 toks/s, output: 2108.58 toks/s]
Processed prompts:  86%|████████▌ | 6336/7405 [11:47<01:54,  9.34it/s, est. speed input: 8294.15 toks/s, output: 2107.88 toks/s]
Processed prompts:  86%|████████▌ | 6338/7405 [11:47<01:45, 10.14it/s, est. speed input: 8294.98 toks/s, output: 2108.09 toks/s]
Processed prompts:  86%|████████▌ | 6340/7405 [11:47<02:03,  8.64it/s, est. speed input: 8293.75 toks/s, output: 2107.68 toks/s]
Processed prompts:  86%|████████▌ | 6342/7405 [11:48<02:21,  7.52it/s, est. speed input: 8292.06 toks/s, output: 2107.27 toks/s]
Processed prompts:  86%|████████▌ | 6345/7405 [11:48<01:58,  8.96it/s, est. speed input: 8293.30 toks/s, output: 2107.63 toks/s]
Processed prompts:  86%|████████▌ | 6347/7405 [11:48<01:47,  9.86it/s, est. speed input: 8294.58 toks/s, output: 2107.74 toks/s]
Processed prompts:  86%|████████▌ | 6349/7405 [11:49<02:12,  7.97it/s, est. speed input: 8292.80 toks/s, output: 2107.31 toks/s]
Processed prompts:  86%|████████▌ | 6350/7405 [11:49<02:15,  7.77it/s, est. speed input: 8292.30 toks/s, output: 2107.23 toks/s]
Processed prompts:  86%|████████▌ | 6352/7405 [11:49<02:34,  6.81it/s, est. speed input: 8290.51 toks/s, output: 2106.77 toks/s]
Processed prompts:  86%|████████▌ | 6356/7405 [11:49<01:42, 10.23it/s, est. speed input: 8293.60 toks/s, output: 2107.58 toks/s]
Processed prompts:  86%|████████▌ | 6358/7405 [11:50<02:25,  7.21it/s, est. speed input: 8290.28 toks/s, output: 2106.76 toks/s]
Processed prompts:  86%|████████▌ | 6360/7405 [11:50<02:15,  7.71it/s, est. speed input: 8290.29 toks/s, output: 2106.73 toks/s]
Processed prompts:  86%|████████▌ | 6361/7405 [11:50<02:22,  7.30it/s, est. speed input: 8289.64 toks/s, output: 2106.57 toks/s]
Processed prompts:  86%|████████▌ | 6362/7405 [11:50<02:35,  6.70it/s, est. speed input: 8288.58 toks/s, output: 2106.32 toks/s]
Processed prompts:  86%|████████▌ | 6365/7405 [11:51<02:11,  7.93it/s, est. speed input: 8289.04 toks/s, output: 2106.43 toks/s]
Processed prompts:  86%|████████▌ | 6369/7405 [11:51<01:31, 11.33it/s, est. speed input: 8292.14 toks/s, output: 2107.19 toks/s]
Processed prompts:  86%|████████▌ | 6371/7405 [11:51<01:58,  8.73it/s, est. speed input: 8289.94 toks/s, output: 2106.69 toks/s]
Processed prompts:  86%|████████▌ | 6373/7405 [11:52<02:06,  8.18it/s, est. speed input: 8289.01 toks/s, output: 2106.48 toks/s]
Processed prompts:  86%|████████▌ | 6375/7405 [11:52<01:52,  9.19it/s, est. speed input: 8289.78 toks/s, output: 2106.74 toks/s]
Processed prompts:  86%|████████▌ | 6377/7405 [11:52<02:15,  7.61it/s, est. speed input: 8287.94 toks/s, output: 2106.23 toks/s]
Processed prompts:  86%|████████▌ | 6378/7405 [11:52<02:22,  7.22it/s, est. speed input: 8287.12 toks/s, output: 2106.08 toks/s]
Processed prompts:  86%|████████▌ | 6380/7405 [11:52<02:04,  8.21it/s, est. speed input: 8287.75 toks/s, output: 2106.23 toks/s]
Processed prompts:  86%|████████▌ | 6383/7405 [11:53<01:32, 11.06it/s, est. speed input: 8290.01 toks/s, output: 2106.73 toks/s]
Processed prompts:  86%|████████▌ | 6385/7405 [11:53<01:39, 10.28it/s, est. speed input: 8289.94 toks/s, output: 2106.66 toks/s]
Processed prompts:  86%|████████▋ | 6387/7405 [11:53<01:59,  8.54it/s, est. speed input: 8288.71 toks/s, output: 2106.39 toks/s]
Processed prompts:  86%|████████▋ | 6389/7405 [11:53<01:45,  9.62it/s, est. speed input: 8289.65 toks/s, output: 2106.69 toks/s]
Processed prompts:  86%|████████▋ | 6391/7405 [11:54<02:28,  6.84it/s, est. speed input: 8286.37 toks/s, output: 2105.93 toks/s]
Processed prompts:  86%|████████▋ | 6397/7405 [11:54<01:29, 11.23it/s, est. speed input: 8291.00 toks/s, output: 2107.14 toks/s]
Processed prompts:  86%|████████▋ | 6399/7405 [11:54<01:35, 10.56it/s, est. speed input: 8290.84 toks/s, output: 2107.13 toks/s]
Processed prompts:  86%|████████▋ | 6401/7405 [11:54<01:28, 11.31it/s, est. speed input: 8291.78 toks/s, output: 2107.43 toks/s]
Processed prompts:  86%|████████▋ | 6403/7405 [11:55<01:51,  9.01it/s, est. speed input: 8290.28 toks/s, output: 2107.07 toks/s]
Processed prompts:  86%|████████▋ | 6405/7405 [11:55<01:41,  9.88it/s, est. speed input: 8291.25 toks/s, output: 2107.35 toks/s]
Processed prompts:  87%|████████▋ | 6407/7405 [11:55<02:09,  7.69it/s, est. speed input: 8289.18 toks/s, output: 2106.77 toks/s]
Processed prompts:  87%|████████▋ | 6409/7405 [11:56<02:22,  7.00it/s, est. speed input: 8287.77 toks/s, output: 2106.40 toks/s]
Processed prompts:  87%|████████▋ | 6413/7405 [11:56<01:42,  9.64it/s, est. speed input: 8290.46 toks/s, output: 2107.14 toks/s]
Processed prompts:  87%|████████▋ | 6415/7405 [11:56<01:40,  9.82it/s, est. speed input: 8290.89 toks/s, output: 2107.29 toks/s]
Processed prompts:  87%|████████▋ | 6417/7405 [11:56<02:02,  8.05it/s, est. speed input: 8289.20 toks/s, output: 2106.89 toks/s]
Processed prompts:  87%|████████▋ | 6418/7405 [11:57<02:10,  7.58it/s, est. speed input: 8288.46 toks/s, output: 2106.74 toks/s]
Processed prompts:  87%|████████▋ | 6420/7405 [11:57<02:03,  7.99it/s, est. speed input: 8288.51 toks/s, output: 2106.80 toks/s]
Processed prompts:  87%|████████▋ | 6423/7405 [11:57<02:06,  7.75it/s, est. speed input: 8287.71 toks/s, output: 2106.62 toks/s]
Processed prompts:  87%|████████▋ | 6424/7405 [11:57<02:12,  7.42it/s, est. speed input: 8287.04 toks/s, output: 2106.49 toks/s]
Processed prompts:  87%|████████▋ | 6428/7405 [11:58<01:56,  8.38it/s, est. speed input: 8287.68 toks/s, output: 2106.67 toks/s]
Processed prompts:  87%|████████▋ | 6431/7405 [11:58<01:56,  8.34it/s, est. speed input: 8287.09 toks/s, output: 2106.61 toks/s]
Processed prompts:  87%|████████▋ | 6433/7405 [11:58<01:59,  8.14it/s, est. speed input: 8286.52 toks/s, output: 2106.55 toks/s]
Processed prompts:  87%|████████▋ | 6437/7405 [11:59<01:32, 10.43it/s, est. speed input: 8288.98 toks/s, output: 2107.23 toks/s]
Processed prompts:  87%|████████▋ | 6439/7405 [11:59<01:48,  8.92it/s, est. speed input: 8287.62 toks/s, output: 2106.96 toks/s]
Processed prompts:  87%|████████▋ | 6443/7405 [11:59<01:35, 10.10it/s, est. speed input: 8289.01 toks/s, output: 2107.36 toks/s]
Processed prompts:  87%|████████▋ | 6445/7405 [11:59<01:29, 10.73it/s, est. speed input: 8289.85 toks/s, output: 2107.65 toks/s]
Processed prompts:  87%|████████▋ | 6448/7405 [12:00<01:15, 12.70it/s, est. speed input: 8292.13 toks/s, output: 2108.27 toks/s]
Processed prompts:  87%|████████▋ | 6451/7405 [12:00<01:19, 12.00it/s, est. speed input: 8292.93 toks/s, output: 2108.38 toks/s]
Processed prompts:  87%|████████▋ | 6454/7405 [12:00<01:39,  9.56it/s, est. speed input: 8291.49 toks/s, output: 2108.11 toks/s]
Processed prompts:  87%|████████▋ | 6457/7405 [12:01<01:50,  8.58it/s, est. speed input: 8290.30 toks/s, output: 2107.81 toks/s]
Processed prompts:  87%|████████▋ | 6460/7405 [12:01<01:33, 10.14it/s, est. speed input: 8292.10 toks/s, output: 2108.19 toks/s]
Processed prompts:  87%|████████▋ | 6462/7405 [12:01<02:08,  7.36it/s, est. speed input: 8288.63 toks/s, output: 2107.17 toks/s]
Processed prompts:  87%|████████▋ | 6464/7405 [12:02<02:18,  6.78it/s, est. speed input: 8286.97 toks/s, output: 2106.57 toks/s]
Processed prompts:  87%|████████▋ | 6465/7405 [12:02<02:22,  6.61it/s, est. speed input: 8286.25 toks/s, output: 2106.42 toks/s]
Processed prompts:  87%|████████▋ | 6467/7405 [12:02<02:18,  6.75it/s, est. speed input: 8285.63 toks/s, output: 2106.31 toks/s]
Processed prompts:  87%|████████▋ | 6470/7405 [12:03<02:20,  6.68it/s, est. speed input: 8284.08 toks/s, output: 2105.92 toks/s]
Processed prompts:  87%|████████▋ | 6473/7405 [12:03<01:48,  8.56it/s, est. speed input: 8285.93 toks/s, output: 2106.36 toks/s]
Processed prompts:  87%|████████▋ | 6475/7405 [12:03<01:43,  8.98it/s, est. speed input: 8286.20 toks/s, output: 2106.37 toks/s]
Processed prompts:  87%|████████▋ | 6477/7405 [12:03<01:33,  9.91it/s, est. speed input: 8287.11 toks/s, output: 2106.63 toks/s]
Processed prompts:  87%|████████▋ | 6479/7405 [12:03<01:30, 10.19it/s, est. speed input: 8287.60 toks/s, output: 2106.80 toks/s]
Processed prompts:  88%|████████▊ | 6481/7405 [12:04<01:28, 10.40it/s, est. speed input: 8288.05 toks/s, output: 2106.97 toks/s]
Processed prompts:  88%|████████▊ | 6484/7405 [12:04<01:15, 12.12it/s, est. speed input: 8289.98 toks/s, output: 2107.32 toks/s]
Processed prompts:  88%|████████▊ | 6486/7405 [12:04<01:48,  8.50it/s, est. speed input: 8287.49 toks/s, output: 2106.64 toks/s]
Processed prompts:  88%|████████▊ | 6488/7405 [12:05<02:05,  7.33it/s, est. speed input: 8285.92 toks/s, output: 2106.21 toks/s]
Processed prompts:  88%|████████▊ | 6491/7405 [12:05<01:59,  7.65it/s, est. speed input: 8285.64 toks/s, output: 2106.16 toks/s]
Processed prompts:  88%|████████▊ | 6495/7405 [12:05<01:26, 10.56it/s, est. speed input: 8288.81 toks/s, output: 2106.95 toks/s]
Processed prompts:  88%|████████▊ | 6497/7405 [12:05<01:29, 10.11it/s, est. speed input: 8288.79 toks/s, output: 2106.99 toks/s]
Processed prompts:  88%|████████▊ | 6499/7405 [12:05<01:22, 10.96it/s, est. speed input: 8289.61 toks/s, output: 2107.31 toks/s]
Processed prompts:  88%|████████▊ | 6501/7405 [12:06<01:22, 11.02it/s, est. speed input: 8290.23 toks/s, output: 2107.41 toks/s]
Processed prompts:  88%|████████▊ | 6503/7405 [12:06<01:45,  8.59it/s, est. speed input: 8288.75 toks/s, output: 2106.93 toks/s]
Processed prompts:  88%|████████▊ | 6506/7405 [12:06<01:21, 10.97it/s, est. speed input: 8290.93 toks/s, output: 2107.44 toks/s]
Processed prompts:  88%|████████▊ | 6508/7405 [12:07<02:04,  7.19it/s, est. speed input: 8287.07 toks/s, output: 2106.49 toks/s]
Processed prompts:  88%|████████▊ | 6510/7405 [12:07<01:52,  7.98it/s, est. speed input: 8287.51 toks/s, output: 2106.68 toks/s]
Processed prompts:  88%|████████▊ | 6512/7405 [12:07<01:38,  9.07it/s, est. speed input: 8288.72 toks/s, output: 2106.91 toks/s]
Processed prompts:  88%|████████▊ | 6514/7405 [12:07<01:55,  7.74it/s, est. speed input: 8287.21 toks/s, output: 2106.59 toks/s]
Processed prompts:  88%|████████▊ | 6515/7405 [12:08<02:23,  6.21it/s, est. speed input: 8284.76 toks/s, output: 2106.02 toks/s]
Processed prompts:  88%|████████▊ | 6520/7405 [12:08<01:30,  9.81it/s, est. speed input: 8288.29 toks/s, output: 2106.93 toks/s]
Processed prompts:  88%|████████▊ | 6522/7405 [12:08<01:46,  8.32it/s, est. speed input: 8286.60 toks/s, output: 2106.56 toks/s]
Processed prompts:  88%|████████▊ | 6523/7405 [12:08<01:49,  8.08it/s, est. speed input: 8286.25 toks/s, output: 2106.49 toks/s]
Processed prompts:  88%|████████▊ | 6524/7405 [12:09<01:52,  7.86it/s, est. speed input: 8286.03 toks/s, output: 2106.42 toks/s]
Processed prompts:  88%|████████▊ | 6526/7405 [12:09<02:07,  6.89it/s, est. speed input: 8284.46 toks/s, output: 2105.94 toks/s]
Processed prompts:  88%|████████▊ | 6529/7405 [12:09<02:03,  7.11it/s, est. speed input: 8283.92 toks/s, output: 2105.73 toks/s]
Processed prompts:  88%|████████▊ | 6531/7405 [12:10<02:07,  6.87it/s, est. speed input: 8282.83 toks/s, output: 2105.49 toks/s]
Processed prompts:  88%|████████▊ | 6532/7405 [12:10<02:12,  6.57it/s, est. speed input: 8281.96 toks/s, output: 2105.31 toks/s]
Processed prompts:  88%|████████▊ | 6536/7405 [12:10<01:31,  9.53it/s, est. speed input: 8284.51 toks/s, output: 2105.97 toks/s]
Processed prompts:  88%|████████▊ | 6538/7405 [12:11<01:50,  7.86it/s, est. speed input: 8282.82 toks/s, output: 2105.57 toks/s]
Processed prompts:  88%|████████▊ | 6540/7405 [12:11<01:53,  7.64it/s, est. speed input: 8282.20 toks/s, output: 2105.43 toks/s]
Processed prompts:  88%|████████▊ | 6542/7405 [12:11<01:42,  8.39it/s, est. speed input: 8282.80 toks/s, output: 2105.62 toks/s]
Processed prompts:  88%|████████▊ | 6543/7405 [12:11<02:09,  6.64it/s, est. speed input: 8280.53 toks/s, output: 2105.08 toks/s]
Processed prompts:  88%|████████▊ | 6545/7405 [12:11<01:51,  7.69it/s, est. speed input: 8281.19 toks/s, output: 2105.28 toks/s]
Processed prompts:  88%|████████▊ | 6546/7405 [12:12<02:21,  6.06it/s, est. speed input: 8278.83 toks/s, output: 2104.65 toks/s]
Processed prompts:  88%|████████▊ | 6549/7405 [12:12<01:45,  8.14it/s, est. speed input: 8280.43 toks/s, output: 2104.93 toks/s]
Processed prompts:  88%|████████▊ | 6550/7405 [12:12<01:48,  7.90it/s, est. speed input: 8279.99 toks/s, output: 2104.85 toks/s]
Processed prompts:  88%|████████▊ | 6551/7405 [12:12<01:51,  7.65it/s, est. speed input: 8279.56 toks/s, output: 2104.77 toks/s]
Processed prompts:  89%|████████▊ | 6555/7405 [12:12<01:07, 12.50it/s, est. speed input: 8282.82 toks/s, output: 2105.61 toks/s]
Processed prompts:  89%|████████▊ | 6557/7405 [12:13<01:38,  8.64it/s, est. speed input: 8280.73 toks/s, output: 2105.00 toks/s]
Processed prompts:  89%|████████▊ | 6560/7405 [12:13<01:44,  8.08it/s, est. speed input: 8279.78 toks/s, output: 2104.79 toks/s]
Processed prompts:  89%|████████▊ | 6564/7405 [12:13<01:15, 11.15it/s, est. speed input: 8282.75 toks/s, output: 2105.58 toks/s]
Processed prompts:  89%|████████▊ | 6566/7405 [12:14<01:20, 10.46it/s, est. speed input: 8282.38 toks/s, output: 2105.59 toks/s]
Processed prompts:  89%|████████▊ | 6568/7405 [12:14<01:37,  8.56it/s, est. speed input: 8281.03 toks/s, output: 2105.22 toks/s]
Processed prompts:  89%|████████▊ | 6570/7405 [12:14<01:43,  8.09it/s, est. speed input: 8280.45 toks/s, output: 2105.06 toks/s]
Processed prompts:  89%|████████▊ | 6571/7405 [12:14<01:45,  7.88it/s, est. speed input: 8280.11 toks/s, output: 2104.99 toks/s]
Processed prompts:  89%|████████▉ | 6572/7405 [12:15<01:48,  7.70it/s, est. speed input: 8279.92 toks/s, output: 2104.92 toks/s]
Processed prompts:  89%|████████▉ | 6573/7405 [12:15<01:50,  7.50it/s, est. speed input: 8279.49 toks/s, output: 2104.72 toks/s]
Processed prompts:  89%|████████▉ | 6574/7405 [12:15<01:51,  7.46it/s, est. speed input: 8279.26 toks/s, output: 2104.68 toks/s]
Processed prompts:  89%|████████▉ | 6576/7405 [12:15<01:30,  9.16it/s, est. speed input: 8280.14 toks/s, output: 2104.97 toks/s]
Processed prompts:  89%|████████▉ | 6577/7405 [12:15<01:45,  7.84it/s, est. speed input: 8279.18 toks/s, output: 2104.77 toks/s]
Processed prompts:  89%|████████▉ | 6579/7405 [12:15<01:27,  9.45it/s, est. speed input: 8280.14 toks/s, output: 2105.05 toks/s]
Processed prompts:  89%|████████▉ | 6580/7405 [12:16<01:44,  7.93it/s, est. speed input: 8279.10 toks/s, output: 2104.83 toks/s]
Processed prompts:  89%|████████▉ | 6581/7405 [12:16<01:47,  7.69it/s, est. speed input: 8278.83 toks/s, output: 2104.69 toks/s]
Processed prompts:  89%|████████▉ | 6582/7405 [12:16<01:49,  7.49it/s, est. speed input: 8278.36 toks/s, output: 2104.62 toks/s]
Processed prompts:  89%|████████▉ | 6583/7405 [12:16<01:52,  7.29it/s, est. speed input: 8278.28 toks/s, output: 2104.55 toks/s]
Processed prompts:  89%|████████▉ | 6584/7405 [12:16<01:54,  7.19it/s, est. speed input: 8277.97 toks/s, output: 2104.40 toks/s]
Processed prompts:  89%|████████▉ | 6585/7405 [12:16<01:53,  7.24it/s, est. speed input: 8277.70 toks/s, output: 2104.36 toks/s]
Processed prompts:  89%|████████▉ | 6586/7405 [12:16<01:52,  7.29it/s, est. speed input: 8277.34 toks/s, output: 2104.23 toks/s]
Processed prompts:  89%|████████▉ | 6587/7405 [12:17<02:27,  5.53it/s, est. speed input: 8275.48 toks/s, output: 2103.75 toks/s]
Processed prompts:  89%|████████▉ | 6590/7405 [12:17<02:00,  6.76it/s, est. speed input: 8275.06 toks/s, output: 2103.75 toks/s]
Processed prompts:  89%|████████▉ | 6592/7405 [12:17<02:02,  6.63it/s, est. speed input: 8273.96 toks/s, output: 2103.54 toks/s]
Processed prompts:  89%|████████▉ | 6594/7405 [12:18<01:45,  7.71it/s, est. speed input: 8274.48 toks/s, output: 2103.74 toks/s]
Processed prompts:  89%|████████▉ | 6595/7405 [12:18<01:47,  7.55it/s, est. speed input: 8274.05 toks/s, output: 2103.68 toks/s]
Processed prompts:  89%|████████▉ | 6596/7405 [12:18<01:48,  7.43it/s, est. speed input: 8273.76 toks/s, output: 2103.59 toks/s]
Processed prompts:  89%|████████▉ | 6597/7405 [12:18<02:23,  5.62it/s, est. speed input: 8271.46 toks/s, output: 2103.02 toks/s]
Processed prompts:  89%|████████▉ | 6602/7405 [12:19<01:39,  8.06it/s, est. speed input: 8273.03 toks/s, output: 2103.32 toks/s]
